* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.avro.Schema$Field
* Starting Client-0
* Connecting to master process on port 17345
* Analyzing classpath: 
  - target/classes
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.3/jackson-core-2.14.3.jar
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.14.3/jackson-databind-2.14.3.jar
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.14.3/jackson-annotations-2.14.3.jar
  - /Users/lele/.m2/repository/org/slf4j/slf4j-api/2.0.18/slf4j-api-2.0.18.jar
[MASTER] 16:50:41.334 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: jdk.Exported
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebService
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebParam
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.386 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.HandlerChain
[MASTER] 16:50:41.386 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebMethod
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebResult
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.Oneway
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.InitParam
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPBinding
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPMessageHandler
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.389 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPMessageHandlers
[MASTER] 16:50:41.389 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.463 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 16:50:41.609 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class org.apache.avro.Schema$Field
* Test criterion:
  - Branch Coverage
* Total number of test goals for DYNAMOSA: 51
* Using seed 12345
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 33 / 51
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%][MASTER] 16:50:58.760 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Class<T> : Type points to itself

[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%][MASTER] 16:51:02.682 [logback-1] WARN  TestCluster - Failed to check cache for com.fasterxml.jackson.databind.JsonDeserializer<T> : Type points to itself

[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%][MASTER] 16:51:02.801 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Vector<E> : Type points to itself

[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%][MASTER] 16:51:06.414 [logback-1] WARN  TestCluster - Failed to check cache for com.fasterxml.jackson.databind.JsonSerializer<T> : Type points to itself

[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
